geolocation_id,geolocation_lat,geolocation_lng,city,state,id,seller_id
6440,-23.512200531047647,-46.86224382521073,BARUERI,SP,159486,8f119a0aee85c0c8fc534629734e94fd
6429,-23.4945751406988,-46.95875424775154,BARUERI,SP,159582,7e93a43ef30c4f03f38b393420bc753a
6501,-23.44429906855559,-46.91663669969415,SANTANA DE PARNAIBA,SP,164440,c522be04e020c1e7b79f3acff36513d5
6506,-23.41982398304116,-46.95916446005272,SANTANA DE PARNAIBA,SP,164774,1ca7077d890b907f89be8c954a02686a
6696,-23.52494286743845,-46.94084234599607,ITAPEVI,SP,167071,e883aa812c37a7413226856f4579fe91
6763,-23.612293487650746,-46.76223683305443,TABOAO DA SERRA,SP,169369,0951a6e282947e09cd47969f4ed0b47f
6730,-23.60729089023855,-47.00997741463763,VARGEM GRANDE PAULISTA,SP,169397,de0c78824586e9a5f5f04fd84e25df39
6716,-23.61424884485541,-46.89512861212423,COTIA,SP,169431,25cf099de44674fde97473224f9d59ab
6713,-23.604892208436723,-46.8557982238444,COTIA,SP,169445,d650b663c3b5f6fb392b6326366efa9a
6715,-23.60159279156328,-46.87571741395925,COTIA,SP,169513,5c853bb56f70f4d14218944bae111d7a
6790,-23.61030541993188,-46.78378189508913,TABOAO DA SERRA,SP,169709,325f3178fb58e2a9778334621eecdbf9
6871,-23.719915707744235,-46.8514216054591,ITAPECERICA DA SERRA,SP,174418,c9c7905cffc4ef9ff9f113554423e671
6853,-23.690744215282084,-46.8509910886968,ITAPECERICA DA SERRA,SP,174469,3f995f07c49d0d55a99d5c54957f7d81
6900,-23.839597028487333,-46.819291198635824,EMBU GUACU,SP,177382,eb5b6204dde3a6e03b5f1bb8479f055b
7097,-23.446155769049607,-46.5369307133114,GUARULHOS,SP,178043,beadbee30901a7f61d031b6b686095ad
7091,-23.46294308742572,-46.54099483596861,GUARULHOS,SP,178049,ffc470761de7d0232558ba5e786e57b7
7032,-23.506658717179292,-46.554554954757926,GUARULHOS,SP,178077,fcb5ace8bcc92f75707dc0f01a27d269
7070,-23.45081528864908,-46.55435884041202,GUARULHOS,SP,178078,00720abe85ba0859807595bbf045a33b
7077,-23.435684748542897,-46.552780058283815,GUARULHOS,SP,178094,72c5da29406b4234927b81855e7b64f6
7074,-23.450829276155595,-46.56602543366611,GUARULHOS,SP,178107,7681ef142fd2c19048da7430856b5588
7031,-23.49189491395926,-46.54629394463038,GUARULHOS,SP,178136,0dd184061fb0eaa7ca37932c68ab91c5
7094,-23.452814085204004,-46.54240298987244,GUARULHOS,SP,178184,688756f717c462a206ad854c5027a64a
7133,-23.432493991949915,-46.5096378090484,GUARULHOS,SP,182401,c826c40d7b19f62a09e2d7c5e7295ee2
7174,-23.42614142714524,-46.41088301457094,GUARULHOS,SP,182409,c60b801f2d52c7f7f91de00870882a75
7140,-23.421413095475785,-46.49321015306711,GUARULHOS,SP,182426,ba90964cff9b9e0e6f32b23b82465f7b
7152,-23.402810598389976,-46.47511618220901,GUARULHOS,SP,182431,6b90f847357d8981edd79a1eb1bf0acb
7124,-23.425771327226048,-46.5404166515379,GUARULHOS,SP,182443,76623fde66e6b63b59440fd34160512d
7160,-23.411332079375637,-46.44969335123205,GUARULHOS,SP,182470,e63e8bfa530fb16910dd6956e592bb81
7123,-23.445671752149583,-46.52567823980033,GUARULHOS,SP,182519,7fc87cc3e89b3d1d5cabdca32f8485aa
7145,-23.40768948903572,-46.49730311518263,GUARULHOS,SP,182560,e1b12447a7563944843191754aeb5562
7135,-23.422919605603347,-46.52110098542906,GUARULHOS,SP,182561,6edacfd9f9074789dad6d62ba7950b9c
7112,-23.4691332850424,-46.51821603497029,GUARULHOS,SP,182593,8581055ce74af1daba164fdbd55a40de
7180,-23.45361780904841,-46.47982091909515,GUARULHOS,SP,182605,bce6a5ecf98e99fd2a8868b15c51f04b
7183,-23.444980177073123,-46.4567312828207,GUARULHOS,SP,182714,7ff588a03c2aeae4fbd23f9ae64b760d
7194,-23.44095150874257,-46.50713991618096,GUARULHOS,SP,182778,f46490624488d3ff7ce78613913a7711
7400,-23.400028215101838,-46.32261289508914,ARUJA,SP,189367,ac6417315ae5da8f9a38ee11de6f7780
7600,-23.319351000000005,-46.58600924999999,MAIRIPORA,SP,190442,93b9a99027bd8bd6af682aff18dd19bf
7790,-23.406516084950905,-46.84254171963375,CAJAMAR,SP,191111,c003204e1ab016dfa150abc119207b24
7791,-23.41063431137932,-46.86702791842946,CAJAMAR,SP,191191,bc39d8938f90a3a2b98193723ed59774
7866,-23.29705106233248,-46.70952691085376,FRANCO DA ROCHA,SP,192653,70bf57d811208f8923b41bbd499a67a4
8011,-23.494074443793657,-46.44765937177561,SAO PAULO,SP,194467,c9aafcd0621b2207c10e32c649cada4d
8030,-23.50255950513589,-46.423264457816366,SAO PAULO,SP,194470,835f0f7810c76831d6c7d24c7a646d4d
8041,-23.51554332001268,-46.43490280350849,SAO PAULO,SP,194481,3d621842b2ed28e2b474132480edac3c
8072,-23.48606328404933,-46.461683147719775,SAO PAULO,SP,194538,d101c6da914ae3d53f7bee42283f2fe2
8020,-23.50747311740434,-46.44006697085808,SAO PAULO,SP,194625,4e326052e5dbba8adcd512f3450a307e
8140,-23.51361851457095,-46.39657486372553,SAO PAULO,SP,197230,ff69aa92bb6b1bf9b8b7a51c2ed9cf8b
8180,-23.485374632312595,-46.413583822503206,SAO PAULO,SP,197271,6fd52c528dcb38be2eea044946b811f8
8215,-23.536581925616023,-46.44629701901436,SAO PAULO,SP,199289,9b00ed88b7fdb95d6ff76e27c1b52d16
8260,-23.57090931531151,-46.4279956630623,SAO PAULO,SP,199298,ed4acab38528488b65a9a9c603ff024a
8270,-23.561429793236705,-46.45562471787179,SAO PAULO,SP,199326,97512d3fc193b2d1dfcdba0f9d1f0f8a
8250,-23.540586956979624,-46.43782555176293,SAO PAULO,SP,199355,2138ccb85b11a4ec1e37afbd1c8eda1f
8430,-23.525946628916863,-46.42341832737028,SAO PAULO,SP,204568,26785a546900236d66f2e4197c211158
8411,-23.553961637514817,-46.41023240569445,SAO PAULO,SP,204588,8daab2245ebdc277c51098d01c5ad8ef
8452,-23.53645882786305,-46.39653679134199,SAO PAULO,SP,204595,2305ab43e846518f58dd9d59f3f54e96
8490,-23.56669406233836,-46.40714055584447,SAO PAULO,SP,204608,6650fcccd8cd2f7e55ffa524f30c4c59
8410,-23.551995300305848,-46.42087117055226,SAO PAULO,SP,204634,8931a84a914b3fe9b1ddaa4d704947ca
8577,-23.48988814879191,-46.37265745864769,ITAQUAQUECETUBA,SP,207075,7c67e1448b00f6e969d365cea6b010ab
8599,-23.464099466045315,-46.34614183316725,ITAQUAQUECETUBA,SP,207079,f4db9b37944bcb8873e6b456ee190bbf
8598,-23.46545843451189,-46.33116202207354,ITAQUAQUECETUBA,SP,207083,c8b0e2b0a7095e5d8219575d5e7e1181
8573,-23.49349234396164,-46.345641335399336,ITAQUAQUECETUBA,SP,207090,f22a247b79dd22ecd91dc8e3b2a1b07c
8583,-23.43573306531066,-46.3805613642141,ITAQUAQUECETUBA,SP,207166,5058e8c1e82653974541e83690655b4a
8550,-23.52318097260825,-46.34180921314962,POA,SP,207373,259f7b5e6e482c230e5bfaa670b6bb8f
8541,-23.52145430890418,-46.37456588259565,FERRAZ DE VASCONCELOS,SP,207539,0885aaf116795758dfeb5f1032487bcd
8517,-23.56892589286744,-46.372428309048416,FERRAZ DE VASCONCELOS,SP,210778,e88165a185134e13fdfc85d4fa654db8
8615,-23.54655214952238,-46.293749082625176,SUZANO,SP,211045,87b740daf17b5d1be335a64164ec6842
8673,-23.54646763188849,-46.31743880609893,SUZANO,SP,211062,4e17c65a516f69d023a2ae78b84f28d6
8780,-23.514760328667517,-46.16716400038975,MOGI DAS CRUZES,SP,213294,70ee69419916dc13e3aed619061f996c
8743,-23.552345179294814,-46.22495165306711,MOGI DAS CRUZES,SP,213329,da3fede3469bf49b7293ce3fc45b294d
8820,-23.510232645739634,-46.142929621432245,MOGI DAS CRUZES,SP,216735,7d456afc660226829370f3173d14520c
9010,-23.65686051757304,-46.52435858531403,SANTO ANDRE,SP,217615,f4a04f7be452aa3bb31760bf00055dd0
9090,-23.654015957434783,-46.53875018356984,SANTO ANDRE,SP,217617,42ef3192a9ff87a22d1867b74b3ee205
9080,-23.642428166497456,-46.54393316954348,SANTO ANDRE,SP,217620,f12d3c2a14729ae461b920c11fe20fdc
9015,-23.65791224508045,-46.52088020260834,SANTO ANDRE,SP,217626,cc419e0650a3c5ba77189a1882b7556a
9020,-23.66291470552254,-46.52886560713256,SANTO ANDRE,SP,217631,058fd0aa2bfdb2274e05e1ae971dabb6
9171,-23.701192742166267,-46.50855382682201,SANTO ANDRE,SP,220314,ff063b022a9a0aab91bad2c9088760b7
9190,-23.67262685844541,-46.54075456953655,SANTO ANDRE,SP,220315,d4910f1cdcfdabd48d6b316e395d4a23
9180,-23.69027969840508,-46.521871781631134,SANTO ANDRE,SP,220327,656591be56071d4c9ef4e5fee78a578a
9131,-23.6983854657222,-46.49808165168212,SANTO ANDRE,SP,220342,14d7985702e72162bbf13b6beb74ab2b
9121,-23.67437656757463,-46.50767859048414,SANTO ANDRE,SP,220347,02ecc2a19303f05e59ce133fd923fff7
9175,-23.67905158979164,-46.51507914100631,SANTO ANDRE,SP,220371,2a61c271b1ac763450d846849783e922
9163,-23.7622680628159,-46.46728047262276,SANTO ANDRE,SP,220756,bc47d5d1490df2b36add65d733eafaba
9271,-23.641543550926208,-46.50119026048813,SANTO ANDRE,SP,223152,aae3bfea055532c57fb453ed3ec80b30
9270,-23.64034739938832,-46.48975946961733,SANTO ANDRE,SP,223158,5343d0649eca2a983820bfe93fc4d17e
9291,-23.645872245408707,-46.51351310874625,SANTO ANDRE,SP,223165,e7d5b006eb624f13074497221eb37807
9380,-23.65692290399253,-46.46880922279357,MAUA,SP,225662,fc0b214b59a83615fea981c6424a02ae
9360,-23.68102340168479,-46.456523073672,MAUA,SP,225670,f0b47fbbc6dee9aafe415a6e33051b3f
9321,-23.651622643855347,-46.43179991339321,MAUA,SP,225697,adbe70ab2c97442046d393988c8d1d27
9320,-23.666369742426067,-46.4423234619713,MAUA,SP,225746,0432ead42b6c8a0bdf68154add917fdf
9400,-23.710338006163447,-46.41012723975236,RIBEIRAO PIRES,SP,228811,411f3b52d857390502ee4e4d5ceabc2d
9405,-23.70213312099057,-46.40248103792815,RIBEIRAO PIRES,SP,228844,751bdc4d83a466c7206cd42e8f426b03
9434,-23.65979013896073,-46.369296033653946,RIBEIRAO PIRES,SP,228929,43402bdf22aa2310e8f99e2f94f78628
9416,-23.73610169431168,-46.44166577625721,RIBEIRAO PIRES,SP,229040,08633c14ef2db992c11f840f04fad4cd
9443,-23.68152131002377,-46.35001180763909,RIBEIRAO PIRES,SP,229078,039b29ff3b3473435d0cd59040575de9
9560,-23.62983908742571,-46.55387481043338,SAO CAETANO DO SUL,SP,230181,d97df38225e5abadaff1e72cb72b823c
9540,-23.62995141167535,-46.56349130212278,SAO CAETANO DO SUL,SP,230186,8a8835a43bda99fd37310ad76c457510
9541,-23.62001447100232,-46.56389282653356,SAO CAETANO DO SUL,SP,230196,6b15924333bd1a741595fe981ea04822
9570,-23.62696617230051,-46.56149274988265,SAO CAETANO DO SUL,SP,230214,365e4bce19bda0082c3d15d83fdb8bcd
9628,-23.66148702746846,-46.56416174311855,SAO BERNARDO DO CAMPO,SP,233376,f7ba60f8c3f99e7ee4042fdef03b70c4
9715,-23.719060962230994,-46.54459211961032,SAO BERNARDO DO CAMPO,SP,234940,7722b1df1b0e383e000397b2c11e3e19
9750,-23.6855765211902,-46.550598331462254,SAO BERNARDO DO CAMPO,SP,234946,f419677537694f0462a91990df6ca44f
9780,-23.71751397310845,-46.53807028971694,SAO BERNARDO DO CAMPO,SP,234949,8d956fec2e4337affcb520f56fd8cbfd
9725,-23.701611332739063,-46.55577580848757,SAO BERNARDO DO CAMPO,SP,234959,09f952a5f58d2285b0372551ae8f9b01
9720,-23.71822274916581,-46.55358758458623,SAO BERNARDO DO CAMPO,SP,234968,5160d23075764e18e07c1f4a87fad743
9751,-23.693233703041034,-46.545718718996966,SAO BERNARDO DO CAMPO,SP,234973,b8555308bfdb4ca1ed54325a58da9a97
9862,-23.702834396241094,-46.58137761596068,SAO BERNARDO DO CAMPO,SP,238700,513a54369b6a8a6602fcb0e129c6d78d
9831,-23.79496318419343,-46.54706694123014,SAO BERNARDO DO CAMPO,SP,238703,3cfa1358a6caa965278721344c8d76f2
9812,-23.72631044214889,-46.56808249417162,SAO BERNARDO DO CAMPO,SP,238716,ca7c6bd577e559472af1c699de9e764e
9850,-23.723144421478043,-46.58004683701467,SAO BERNARDO DO CAMPO,SP,238719,116ccb1a1604bc88e4d234a8c23f33de
9961,-23.70793389898428,-46.59645187287214,DIADEMA,SP,242760,eb1bf309f4f6af9a97e9ddac3fdbeabe
9912,-23.69310537555519,-46.62071809544712,DIADEMA,SP,242784,77a515caa36327151d1cc6c32a9f00e1
9951,-23.685732346427592,-46.58719463596568,DIADEMA,SP,242786,b18dc380845b24038cfc48006478f099
9921,-23.675617613105164,-46.610289445871125,DIADEMA,SP,242854,e5475dcab1e07b63d7f6e902d8f5eda8
11045,-23.964708845951943,-46.32197575506376,SANTOS,SP,245746,e067ad2c1c0b48758eb1b5228bcf7a68
11015,-23.948228210658428,-46.32361307992388,SANTOS,SP,245761,ed8cb7b190ceb6067227478e48cf8dde
11040,-23.97528894699631,-46.313091126550944,SANTOS,SP,245797,6ec1a01e866584bb679eb9b098345919
11075,-23.94768667110052,-46.34254642853024,SANTOS,SP,245805,08f5819815f3d06545011850bd70f0a8
11085,-23.932333356392597,-46.34912170989251,SANTOS,SP,245863,ea00f977a203ff88adf7057cb7806998
11010,-23.932592967539872,-46.33563505121467,SANTOS,SP,246072,36a968b544695394e4e9d7572688598f
11250,-23.82503510103216,-46.141261915312384,BERTIOGA,SP,250734,582d4f8675b945722eda7c0cb61ba4c7
11431,-23.9914930022217,-46.286132725921874,GUARUJA,SP,253272,cee48807215b30a12ca2ca10ffb5f250
11442,-23.971868671509597,-46.2107106958208,GUARUJA,SP,253327,7d948535954aaf8c5d39db007f74372e
11446,-23.948792582123435,-46.17360921048689,GUARUJA,SP,253450,41e0fa5761c886a630994a55c12087e7
11680,-23.45042688142636,-45.07674519860722,UBATUBA,SP,256710,e7f3bf1ecd8526eb7f3b18059e6716e5
11600,-23.724748481060058,-45.43006700680406,SAO SEBASTIAO,SP,256728,db2956745b3a8e9f3785c99f34b5d25e
11701,-24.00774226672053,-46.42534066556061,PRAIA GRANDE,SP,260128,e9779976487b77c6d4ac45f75ec7afe9
11704,-24.03077309908247,-46.48748488550985,PRAIA GRANDE,SP,260142,d91fb3b7d041e83b64a00a3edfb37e4f
11709,-24.075262299469124,-46.5786330246985,PRAIA GRANDE,SP,260264,12c2ed9cded6138cf0c75f525f565fc7
11720,-24.007887845234983,-46.458790697924734,PRAIA GRANDE,SP,260358,25e47381a6c510ddeb36084e33b89f0c
11900,-24.522617510299327,-47.84780154192998,REGISTRO,SP,265034,c66dccfb3f109511246da627dd5a2498
12080,-23.018484737115735,-45.54992786161637,TAUBATE,SP,266548,49383af7ab774e4e8f3000f49c83dc4b
12246,-23.223343368313174,-45.90949163641868,SAO JOSE DOS CAMPOS,SP,269639,5b8154610ebb21fb90eb587365e673df
12243,-23.20853446073054,-45.90036526464305,SAO JOSE DOS CAMPOS,SP,269644,8b28d096634035667e8263d57ba3368c
12215,-23.17992101915858,-45.8738259410237,SAO JOSE DOS CAMPOS,SP,269673,c1552b1dab6e6f760950368ae61fb600
12230,-23.2207344276935,-45.88639015652954,SAO JOSE DOS CAMPOS,SP,269716,9c0e69c7bf2619675bbadf47b43f655a
12233,-23.259922949261775,-45.88708191609124,SAO JOSE DOS CAMPOS,SP,269758,8e6d7754bc7e0f22c96d255ebda59eba
12226,-23.2088311470945,-45.80961028129148,SAO JOSE DOS CAMPOS,SP,269768,5741dc2bf5044c34d0698681c5081bed
12250,-22.95701704961859,-45.84422534546004,MONTEIRO LOBATO,SP,270793,5a93f3ab0ef4c84ed5e1b5dbf23978bc
12328,-23.28996289924409,-45.96541122398862,JACAREI,SP,274627,bacb1f0ed56ad24198f5810d2b3fe9a5
12327,-23.30432178573488,-45.97717112378096,JACAREI,SP,274635,4e922959ae960d389249c378d1c939f5
12308,-23.30441669969416,-45.965922951843744,JACAREI,SP,274649,caa9bc43a9fe8cf9c564ddd8a03cc4a6
12570,-22.865299155981305,-45.25583170038664,APARECIDA,SP,278296,113e3a788b935f48aad63e1c41dac1bd
12512,-22.781312483600527,-45.15359413318236,GUARATINGUETA,SP,278384,d4f91e8be86b38da2ee35bc489645a9d
12913,-22.95750491772243,-46.52488623678449,BRAGANCA PAULISTA,SP,281897,e24fc9fcd865784fb25705606fe3dfe7
12943,-23.128521454065435,-46.56822281695427,ATIBAIA,SP,281969,d4ffeb15b67e81ff9af2b4252d99fb7e
12952,-23.047477671213503,-46.67479547760594,ATIBAIA,SP,282173,5d0363b33554b373851fc1622e4d5f3c
12924,-22.86349714144556,-46.53067733881425,BRAGANCA PAULISTA,SP,282487,7b0df942f46435babab05d49b744b2c4
13070,-22.884723941354903,-47.076555310574605,CAMPINAS,SP,285392,73b8eb4a9a729d4019b24ed1be748cbf
13087,-22.854677050233725,-47.051945774770616,CAMPINAS,SP,285410,1127b7f2594683f2510f1c2c834a486b
13088,-22.85612437177531,-47.036889557662974,CAMPINAS,SP,285433,718539d38d07dd351c76db862760e2e2
13060,-22.942457434358605,-47.11496902345776,CAMPINAS,SP,285438,8e2b3afb420011ef0c88c9d5f11ea526
13056,-22.96419396152267,-47.14653387608918,CAMPINAS,SP,285472,8d46553a36e68f95350a200c12f8f2e2
13076,-22.883333418766387,-47.04940666614242,CAMPINAS,SP,285614,5a8e7d5003a1f221f9e1d6e411de7c23
13043,-22.928951250080623,-47.044806425163806,CAMPINAS,SP,285696,6061155addc1e54b4cfb51c1c2a32ad8
13086,-22.78299339467923,-47.05502542799358,CAMPINAS,SP,285753,7c462184585ae80bd6e5774c62ce50f2
13186,-22.89042197115665,-47.19699372009866,HORTOLANDIA,SP,290380,c70c1b0d8ca86052f45a432a38b73958
13170,-22.82462154470405,-47.264055877674345,SUMARE,SP,290398,fa1c13f2614d7b5c4749cbc52fecda94
13105,-22.887476232949947,-46.97635996136356,CAMPINAS,SP,290403,b0b346d3a89f5eb4c2968af3f083cd43
13150,-22.63337101254621,-47.2021552837022,COSMOPOLIS,SP,290418,04aa0a1c5ce6b222003403a3e11c3cc0
13165,-22.48917823507226,-47.214960124766726,ENGENHEIRO COELHO,SP,290648,e3a386fc36e22064434e1fa256f6a9fa
13101,-22.925809895925862,-47.02151521302435,CAMPINAS,SP,290692,2eb70248d66e0e3ef83659f71b244378
13253,-22.99753684965908,-46.81935353504303,ITATIBA,SP,295380,ec8879960bd2221d5c32f8e12f7da711
13203,-23.224423232038703,-46.86106459686077,JUNDIAI,SP,295409,5acd070dd3fe441bbb2ec1f1ede515ee
13290,-23.080145200450907,-46.95778578779591,LOUVEIRA,SP,295420,0adac9fbd9a2b63cccaac4f8756c1ca8
13206,-23.20743441062393,-46.881160114072365,JUNDIAI,SP,295430,813348c996469b40f2e028d5429d3495
13232,-23.21438523122222,-46.76501501718525,CAMPO LIMPO PAULISTA,SP,295469,4c03b9dd4c11ee2cb35c96c49efc9420
13257,-22.99763368111134,-46.8500660517461,ITATIBA,SP,295509,855668e0971d4dfd7bef1b6a4133b41b
13273,-22.95087452442544,-46.9770215704982,VALINHOS,SP,295531,918f6fbcf3ab724d805867303e593a1b
13240,-23.0862173146037,-46.70641034570607,JARINU,SP,295538,a61cc04793308395a840807104365121
13215,-23.18054021622701,-46.87767895836462,JUNDIAI,SP,295593,d32e3909cfb714fb2a6cb092c85b9c5f
13224,-23.215001079922637,-46.834309249391566,VARZEA PAULISTA,SP,295725,18e694e0e48ed6f7aa3f24aade5fd697
13251,-22.98894355975728,-46.840305053528695,ITATIBA,SP,295734,1e8c6a4c538f286aee9573239740a4b4
13205,-23.248808989179956,-46.850808908679134,JUNDIAI,SP,295758,0a85ebe4e328db81ac9109781205e2f7
13250,-23.00839044680569,-46.8338760655332,ITATIBA,SP,295841,70eea00b476a314817cefde4aad4f89a
13360,-22.990772945034408,-47.51164009533157,CAPIVARI,SP,300403,6860153b69cc696d5dcfe1cdaaafcf62
13324,-23.206255019158583,-47.30927660866177,SALTO,SP,300423,f8db351d8c4c4c22c6835c19a46f01b0
13327,-23.18187693228112,-47.32153827047144,SALTO,SP,300435,d6b1ce66b035a475f00c017792ff9769
13320,-23.200740902014047,-47.30062526796129,SALTO,SP,300450,2ff97219cb8622eaf3cd89b7d9c09824
13311,-23.2611277374344,-47.315200729817015,ITU,SP,300474,762fafdaa57a532ee0119731697579dd
13322,-23.19533847071386,-47.27638738758732,SALTO,SP,300581,3492e68f37fd1df87f4f2f2ea247f445
13321,-23.197672917017687,-47.28917041020834,SALTO,SP,300613,213b25e6f54661939f11710a6fddb871
13380,-22.77679374905404,-47.29345090449989,NOVA ODESSA,SP,300775,cd3d09fbe6e3e9ff0c0ac0c300e93ae7
13312,-23.258631834035377,-47.35535612738765,ITU,SP,300780,20a8b0dc55da94fe74d112082427c84f
13328,-23.184582414451015,-47.328649797768485,SALTO,SP,300876,900ba814c251a692506d7834c1218441
13375,-22.928107942529245,-47.563380136162834,MOMBUCA,SP,301023,d93919c944be9cff128f6c9cb899eacb
13482,-22.59439971135092,-47.42806067277397,LIMEIRA,SP,305379,1c40343cc5d18c2d8248ac2f3366de34
13481,-22.59801656219816,-47.39727160848652,LIMEIRA,SP,305405,95ec4458365c4d11f452ccf538377619
13419,-22.725099386635037,-47.6450350453863,PIRACICABA,SP,305415,f45122a9ab94eb4f3f8953578bc0c560
13405,-22.710936940042743,-47.66300763087877,PIRACICABA,SP,305418,b6e1504972665f739dec4facb9943775
13484,-22.557467011656755,-47.412519516792656,LIMEIRA,SP,305434,4b9750c8ad28220fe6702d4ecb7c898f
13465,-22.743316613653423,-47.33251005107044,AMERICANA,SP,305438,ffad1e7127fb622cb64a900751590acd
13424,-22.74193724375932,-47.64578206927892,PIRACICABA,SP,305510,4736e9d642ef4257cd7622516931eb51
13483,-22.55660583014023,-47.4426026873449,LIMEIRA,SP,305522,e5a3438891c0bfdb9394643f95273d8e
13487,-22.58680824785041,-47.37859270191586,LIMEIRA,SP,305674,7238a95bb63ef7e498389fb863b834a1
13500,-22.41491433417961,-47.563594271712205,RIO CLARO,SP,310387,730937bf88cb151eb2eb849f642fc213
13561,-22.0185690600633,-47.91953905094104,SAO CARLOS,SP,310420,4be6b962d83299498bae2190f95d6566
13506,-22.386432677217343,-47.54948279626647,RIO CLARO,SP,310425,7f40d06aa0b5f1aa4f41af8c0480e2ef
13503,-22.402557666716326,-47.57528148492521,RIO CLARO,SP,310435,101a3a003516bc11253298b2fad3cb65
13568,-22.002213456575603,-47.855502,SAO CARLOS,SP,310444,c013e57c075a06e5b5c48ee03c525719
13566,-21.998797113797657,-47.87527962031853,SAO CARLOS,SP,310479,2089a6d640999f9b9141ac719b2af596
13501,-22.430707518907298,-47.560135027121405,RIO CLARO,SP,310488,980640c45d7a4635885491d077167e4d
13601,-22.37664188737881,-47.39007279446375,ARARAS,SP,315039,31da954dc0855f2495c6310f70a2f931
13603,-22.34421022311127,-47.40195923803249,ARARAS,SP,315074,45213867cefbf2cd4c6177e10216a951
13730,-21.469388566108755,-47.00631342212011,MOCOCA,SP,318249,d3f39f05462b79a4562d35893a28f159
13848,-22.331248866205637,-46.9225796260173,MOGI GUACU,SP,319695,e1bed63d68ac36fe1f3061befe196af5
13843,-22.3970091627978,-46.94545202732525,MOGI GUACU,SP,319700,17a053fcb14bd219540cbde0df490be0
13844,-22.38049984151139,-46.952964518892415,MOGI GUACU,SP,319732,d1b65fc7debc3361ea86b5f14c68d2e2
13960,-22.61079999327709,-46.53045940853702,SOCORRO,SP,323859,a5a1bfcf728ab0e19182959cf0771ee4
13905,-22.71434046772686,-46.79830863682631,AMPARO,SP,323878,83a75eea11694e36e56dd0cb2240229a
13930,-22.62234374770618,-46.71223521648682,SERRA NEGRA,SP,323888,bfd27a966d91cfaafdb25d076585f0da
13908,-22.720222540106175,-46.83840335691621,AMPARO,SP,324002,fffd5413c0700ac820c7069d66d98c89
13912,-22.68679129986047,-46.98706923913844,JAGUARIUNA,SP,324359,994f04b3718c2bab35c2adfa8afecd2a
14095,-21.19214998612154,-47.77221533971953,RIBEIRAO PRETO,SP,326771,094ced053e257ae8cae57205592d6712
14076,-21.15039010130417,-47.78377689286745,RIBEIRAO PRETO,SP,326779,0d4c8269e7f0401201794deef160edd6
14020,-21.2087768104334,-47.80689386955393,RIBEIRAO PRETO,SP,326785,ebef8d8c92b4fd3226e5d407bbff21ac
14050,-21.17070226113826,-47.81391542675223,RIBEIRAO PRETO,SP,326788,7d13fca15225358621be4086e1eb0964
14070,-21.10515772013821,-47.78577319246487,RIBEIRAO PRETO,SP,326862,218d46b86c1881d022bce9c68a7d4b15
14093,-21.184375750285792,-47.75021958014628,RIBEIRAO PRETO,SP,326901,b3e2faf2c1004d674f16a3aa3197f0e1
14092,-21.18214355813957,-47.76111347362804,RIBEIRAO PRETO,SP,326911,4e5725ba188db8252977a4f0227bd462
14270,-21.485083260555697,-47.36404641407948,SANTA ROSA DE VITERBO,SP,333324,acadd4d36859671cb635527c6c977533
14312,-20.916468353698388,-47.574216767527176,BATATAIS,SP,334039,6a0cbc8af2e8abd1bdfb777943d174c6
14315,-20.90094932674236,-47.58906832178506,BATATAIS,SP,334090,10076e5788b8ee532724bcd460baf762
14400,-20.5317070897318,-47.40043846268641,FRANCA,SP,334429,99eaacc9e6046db1c82b163c5f84869f
14405,-20.5353004806981,-47.41236293955156,FRANCA,SP,334433,002100f778ceb8431b7a1020ff7ab48f
14407,-20.48733428511492,-47.41559207749094,FRANCA,SP,334452,ececbfcff9804a2d6b40f589df8eef2b
14580,-20.42621599883804,-47.825646987088376,GUARA,SP,336704,c3867b4666c7d76867627c2f7fb22e21
14600,-20.584441273723943,-47.86021517030241,SAO JOAQUIM DA BARRA,SP,337472,6d803cb79cc31c41c4c789a75933b3c7
14781,-20.5339514454671,-48.55325470191585,BARRETOS,SP,338806,dd533b429f380718b70ad9922c294bae
14709,-20.92979967317536,-48.49403968056472,BEBEDOURO,SP,338899,6a8b085f816a1f75f92dbac6eb545f8f
14870,-21.253238474692573,-48.32187834364533,JABOTICABAL,SP,341313,c68fb906c8f4b4b946d8386bfa6e5467
14804,-21.75768453900164,-48.19511820892615,ARARAQUARA,SP,341333,79565f7d5603b24ddf07ade262547f2f
14808,-21.83746140605341,-48.144462998615005,ARARAQUARA,SP,341351,834f3294fba9f932f56edc879193f925
14806,-21.747811513705948,-48.16169977655383,ARARAQUARA,SP,341358,a218df5c097b0ca409cfaac1488cc7f6
14840,-21.36638094534681,-48.2203674778317,GUARIBA,SP,341364,4869f7a5dfa277a7dca6462dcf3b52b2
14882,-21.25045726296586,-48.31690724491581,JABOTICABAL,SP,341365,4e7c18b98d84e05cbae3ff0ff03846c2
14802,-21.773027483207347,-48.18459230737496,ARARAQUARA,SP,341376,3586b8580d9c917874e053a1bb37b5ff
14960,-21.471704072332383,-49.2139519512295,NOVO HORIZONTE,SP,344627,e8b4225284fbb02d16f200513f1f395d
14940,-21.7506212217083,-48.83149741274348,IBITINGA,SP,344628,2d50d6282f8aa2257819a77bfaa0efe0
15025,-20.816686578378,-49.39492494796845,SAO JOSE DO RIO PRETO,SP,345762,1f50f920176fa81dab994f9023523100
